,uuid,street_number,street_name,city,state,country,postal_code,lat,long,utc_offset,utc_description
126,2b0723ea-3e0c-4fc8-b176-23eadd7e78ed,890,Rue Pierre-Delore,Dietwil,Glarus,Switzerland,6989,16.2138,-168.4556,-9:00,Alaska
127,bbeaccd2-032d-454a-bd8f-3b664fe74d35,3467,Pyynikintie,Pornainen,Finland Proper,Finland,28637,59.9725,115.7503,-3:00,"Brazil, Buenos Aires, Georgetown"
128,4c5e528f-0e8f-4fb5-bd46-f127ecf01c5d,2569,Anafartalar Cd,Bolu,Bayburt,Turkey,15098,-82.5664,-94.1046,-12:00,"Eniwetok, Kwajalein"
129,c4adaeae-557b-4cf5-8032-82990cf1f7ac,9005,آیت‌الله مدنی,اراک,فارس,Iran,76563,-33.3350,-91.5091,+7:00,"Bangkok, Hanoi, Jakarta"
130,879899d8-31e0-4292-85ca-b50d74fc33e8,1603,Talstraße,Erding,Rheinland-Pfalz,Germany,70170,-22.5769,155.5021,+4:00,"Abu Dhabi, Muscat, Baku, Tbilisi"
131,adfa323e-d979-423f-800f-1dc30f2dba9c,2527,W Gray St,Tweed,Victoria,Australia,3544,61.6269,4.5373,+5:45,Kathmandu
132,694bce73-4d8b-47e2-8ead-377597d4db92,3704,Kirchgasse,Besigheim,Bremen,Germany,71641,54.9408,-34.2951,+3:00,"Baghdad, Riyadh, Moscow, St. Petersburg"
133,6ffc36f2-1699-43a9-8971-f7e7f57b73ff,5402,St. John’S Road,Norwich,Highlands and Islands,United Kingdom,YK5X 8EJ,-35.1786,-67.0574,+3:00,"Baghdad, Riyadh, Moscow, St. Petersburg"
134,1addc08a-e162-44f2-8eb1-5ae1f6520654,7093,Henry Street,Gorey,Cork City,Ireland,81034,-14.3022,87.8534,+5:30,"Bombay, Calcutta, Madras, New Delhi"
135,60bf14fa-14eb-4a73-891d-aa093044247e,7137,Grand Ave,Elgin,New Brunswick,Canada,V2Z 8R0,72.5275,-44.7982,-11:00,"Midway Island, Samoa"
136,12168d73-7e35-4cd0-a228-6db810666c8c,8506,Liljevej,Viby Sj.,Hovedstaden,Denmark,47350,-26.3685,73.2751,+5:00,"Ekaterinburg, Islamabad, Karachi, Tashkent"
137,7a8515bb-5153-4f7a-8bde-3fbb59cdcb86,5560,Heystertbaan,Noorden,Groningen,Netherlands,76603,-72.3502,-163.4551,0:00,"Western Europe Time, London, Lisbon, Casablanca"
138,e39bf0c7-28f2-4357-ae97-b35710e78f7a,7876,Pockrus Page Rd,Jersey City,Connecticut,United States,90272,-44.9933,90.6347,+9:30,"Adelaide, Darwin"
139,e59b5bb6-af10-4eb7-b67a-91a25b16cb80,5716,Calle de Atocha,Torrejón de Ardoz,Asturias,Spain,82474,86.4634,-135.9060,+11:00,"Magadan, Solomon Islands, New Caledonia"
140,9e2c034f-3b1a-414f-9775-1700fd497627,3851,Rue Bataille,Amiens,Finistère,France,97897,22.5292,-20.4249,+3:30,Tehran
141,9f65311c-080c-465c-84ec-2cb058ee878b,5935,Grey Street,Rotorua,Auckland,New Zealand,96956,12.4660,-90.5609,-7:00,Mountain Time (US & Canada)
142,b25c5fdd-cda7-41f0-9e0f-a5df5dbc4ca3,3227,Avenue Tony-Garnier,Trub,Luzern,Switzerland,8476,-83.0653,111.3017,+6:00,"Almaty, Dhaka, Colombo"
143,6db7838d-cb6b-4a29-a0a1-fb0e221bccb2,4363,Cours Charlemagne,Toulon,Côte-D'Or,France,79660,-0.8671,135.8601,-9:00,Alaska
144,49668d92-5b1d-41f2-8161-3e119211f1ec,8101,Calle de Atocha,Córdoba,Comunidad Valenciana,Spain,50813,57.5265,-93.1730,+6:00,"Almaty, Dhaka, Colombo"
145,e4608f52-445f-48ed-b6e2-9dbadc90c3c0,225,Anafartalar Cd,Antalya,Karabük,Turkey,75757,-28.0346,103.8439,-12:00,"Eniwetok, Kwajalein"
146,6936617d-41b7-436e-8971-a0f875d26d88,2609,دکتر چمران,رشت,البرز,Iran,80052,18.4421,87.4173,-2:00,Mid-Atlantic
147,5b10c304-fb95-4f6a-8a3a-38e49f0c45bd,3638,Pispalan Valtatie,Hammarland,Finland Proper,Finland,35065,75.5670,-0.9552,+3:00,"Baghdad, Riyadh, Moscow, St. Petersburg"
148,f5326aaf-86f3-40db-bdd0-30afeddeb690,6866,Peel St,New Glasgow,British Columbia,Canada,V1Q 2G0,-37.7592,-9.2978,-5:00,"Eastern Time (US & Canada), Bogota, Lima"
149,0b3184da-7edf-4470-bafd-9ad41a832109,539,Brougham Street,Hamilton,Nelson,New Zealand,51645,72.9067,169.3924,-1:00,"Azores, Cape Verde Islands"
150,257d400e-39c7-43d7-9b52-81a4621a1e33,6413,22nd Ave,Vanier,Northwest Territories,Canada,F1U 4Z8,-63.1295,-106.0440,+8:00,"Beijing, Perth, Singapore, Hong Kong"
151,f0d23042-d3e2-452d-9fb6-439bdf28e172,4706,Gootsehoek,Nieuw Namen,Noord-Holland,Netherlands,84246,38.1245,-113.9369,-11:00,"Midway Island, Samoa"
152,e7132747-415e-42df-ac48-1b93139f6394,4889,Rosenstraße,Heusenstamm,Thüringen,Germany,82500,57.4073,89.2294,-1:00,"Azores, Cape Verde Islands"
153,7153b915-853b-4779-b59e-ba111283b604,8809,Walton Street,Timaru,Nelson,New Zealand,47474,-81.1424,106.4647,+4:30,Kabul
154,d5be1465-3024-4eb0-b617-2968fa9bc516,6827,Mühlenweg,Seeland,Bremen,Germany,58079,-86.3040,158.6645,-12:00,"Eniwetok, Kwajalein"
155,32a10d6f-a8aa-41c9-a07c-2f6d4378b9b8,345,Wheeler Ridge Dr,Aurora,Oklahoma,United States,45933,45.6657,-79.3870,-2:00,Mid-Atlantic
156,921a88d8-c9df-494a-848d-bff838b91e37,6509,Church Street,York,West Glamorgan,United Kingdom,J45 9JF,27.7759,6.8460,+8:00,"Beijing, Perth, Singapore, Hong Kong"
157,44e36cf3-b1d5-4593-b347-57bd4d1cf9f2,3584,Calle de Bravo Murillo,Valladolid,Ceuta,Spain,22363,2.2486,-12.4052,+9:30,"Adelaide, Darwin"
158,6b349b3b-bac5-46e2-8ea2-e3e29cd12e2c,6444,Shady Ln Dr,Waco,West Virginia,United States,29103,-54.8380,-30.4990,-6:00,"Central Time (US & Canada), Mexico City"
159,68d49b3d-8f35-4dae-89c3-8817631e3a9e,9094,Tecumseh Rd,Georgetown,New Brunswick,Canada,G8O 5F4,-2.3905,36.9796,+4:30,Kabul
160,7b55d094-ad26-44d9-a989-3039e24569a8,2769,Korkeavuorenkatu,Köyliö,Northern Ostrobothnia,Finland,44905,-89.6460,13.3317,-10:00,Hawaii
161,09fa41ad-2bfb-43b7-95c5-23d007c1b831,4005,Mockingbird Ln,Miramar,Hawaii,United States,76829,-48.7898,-89.0828,+6:00,"Almaty, Dhaka, Colombo"
162,b54a8d84-7240-4071-9eac-d05f2afbcf8b,4851,Corapad,Sint-Maartensdijk,Zeeland,Netherlands,46505,-52.3029,-88.9256,-5:00,"Eastern Time (US & Canada), Bogota, Lima"
163,8b534844-2654-41d7-bed8-e98802a17b11,7821,Rue Saint-Georges,Würenlos,Thurgau,Switzerland,6151,-22.9081,-128.8443,+8:00,"Beijing, Perth, Singapore, Hong Kong"
164,993c3754-0b4b-4732-8d0f-bfe855322230,950,Great South Road,Christchurch,Southland,New Zealand,39045,-13.3880,-59.9765,+6:00,"Almaty, Dhaka, Colombo"
165,2cc5fa1e-cf9d-4a9e-802c-b7d8d61779fc,4819,Kavringen Brygge,Løding,Aust-Agder,Norway,1684,-83.0944,-14.7011,+9:00,"Tokyo, Seoul, Osaka, Sapporo, Yakutsk"
166,a3931ead-7295-44bc-847f-154874ed1eab,3886,W Dallas St,Melbourne,Western Australia,Australia,7050,-0.8762,121.1605,-11:00,"Midway Island, Samoa"
167,5dadcfac-2493-44b6-9520-30c1ac91d319,3145,Maçka Cd,Şırnak,Kırşehir,Turkey,82754,43.4380,150.9290,-9:00,Alaska
168,d64a5dfe-6dd9-4ddc-a3ba-e834b410f2c4,837,Istiklal Cd,Kars,Erzurum,Turkey,28978,-13.5005,-107.3431,-7:00,Mountain Time (US & Canada)
169,f557df46-ace5-45c7-b43b-b9f65e9ed2a9,2282,Rue Bony,Brest,Ardèche,France,22475,-72.7946,130.7335,-8:00,Pacific Time (US & Canada)
170,72172964-2528-475f-bc3d-500bfffb0596,6901,Hatanpään Valtatie,Ilomantsi,Lapland,Finland,70246,-88.5101,104.5272,+6:00,"Almaty, Dhaka, Colombo"
171,190c0a8c-6b89-4584-b44e-b5cda09c6c49,3659,برادران سلیمانی,مشهد,ایلام,Iran,67608,26.7611,92.6937,+9:30,"Adelaide, Darwin"
172,b3c48142-4834-4f1c-9270-9df53a54e5a7,8049,Alexander Road,Carlisle,Dorset,United Kingdom,UQ41 3FR,17.2070,-127.1399,+11:00,"Magadan, Solomon Islands, New Caledonia"
173,fe672b71-a9c4-4470-829a-8237cc73c81a,98,Lyngtrekket,Kyrkjebø,Telemark,Norway,5696,73.8355,-177.4629,-1:00,"Azores, Cape Verde Islands"
174,74f018db-52d8-4cb7-bd45-f356660ef65b,4852,Calle de La Democracia,Orihuela,Melilla,Spain,89617,-8.1727,-47.0318,-8:00,Pacific Time (US & Canada)
175,44e22d7b-e8d9-413d-92d4-b8d8144b4196,1048,Rue Denfert-Rochereau,Riehen,Vaud,Switzerland,1766,-89.9914,45.6398,-12:00,"Eniwetok, Kwajalein"
176,7e7b429a-e4da-4926-9cc2-34c5b86ffe1e,7432,ایران,تبریز,اصفهان,Iran,38671,-32.2239,-73.3180,+2:00,"Kaliningrad, South Africa"
177,7b066a16-91b7-4dc1-88ad-d63df0b23a6c,1227,Rue Saint-Georges,Giffers,Basel-Landschaft,Switzerland,8423,42.5156,110.0326,0:00,"Western Europe Time, London, Lisbon, Casablanca"
178,72d9ec41-0c3b-4a27-99bc-312c17d2c2b2,7527,Maple Ave,Souris,Saskatchewan,Canada,X6Q 4P4,26.8406,137.7710,+4:30,Kabul
179,83218208-7a91-4143-83f9-dbda9a261f5a,6153,Rue du Cardinal-Gerlier,Perpignan,Cantal,France,62952,69.5366,46.2927,-2:00,Mid-Atlantic
180,820dab14-2b0c-484e-b47d-2554817058ab,7514,Mozartstraße,Speicher (Eifel),Thüringen,Germany,96889,14.1943,-139.5029,+10:00,"Eastern Australia, Guam, Vladivostok"
181,b5237c15-6257-4b6f-8954-88b71946f5dd,7936,Westheimer Rd,Wagga Wagga,New South Wales,Australia,9490,61.4813,-167.9660,-9:00,Alaska
182,aca12c7b-2957-4ea7-bfbf-1345b57182eb,1151,میدان استقلال,اصفهان,کرمان,Iran,98645,81.3847,-111.4483,+8:00,"Beijing, Perth, Singapore, Hong Kong"
183,4e40a320-a4e3-488b-8e9d-ac47811fd9d3,7194,Øraveien,Arendal,Oslo,Norway,2324,65.2329,110.2899,+11:00,"Magadan, Solomon Islands, New Caledonia"
184,f0021b2a-44f1-4407-aedf-0b268da36c3e,9312,Şehitler Cd,Diyarbakır,Tekirdağ,Turkey,73892,-64.0144,-96.6803,+8:00,"Beijing, Perth, Singapore, Hong Kong"
185,cf467b00-cec0-40d5-bd53-f7731e7e43fb,6106,Lessingstraße,Friedrichroda,Baden-Württemberg,Germany,11300,-13.2339,87.7403,-3:30,Newfoundland
186,4df09e75-f401-4e3b-862a-48a7a732a32e,6205,Rue de la Charité,Colombes,Bas-Rhin,France,95256,-74.6104,90.6477,+9:30,"Adelaide, Darwin"
187,ae715e1a-de86-4da4-95be-a9d1602442bf,4556,Calle de Tetuán,Ciudad Real,Comunidad de Madrid,Spain,98253,-42.2765,155.3605,+10:00,"Eastern Australia, Guam, Vladivostok"
188,ce82c0ae-0ab5-48f0-a611-084f46dbb128,5815,Calle Nebrija,Lugo,La Rioja,Spain,95854,-34.2944,-36.9919,+10:00,"Eastern Australia, Guam, Vladivostok"
189,10a4b842-7cf6-4db2-b7f8-7906cae7ebdd,7411,Lake of Bays Road,Woodstock,Québec,Canada,J5F 8P8,74.6779,107.5207,-5:00,"Eastern Time (US & Canada), Bogota, Lima"
190,176a54e2-5b0f-4db6-b8f4-9d065348e655,2896,Rue Courbet,Pfeffingen,Solothurn,Switzerland,7107,41.3733,54.1529,+8:00,"Beijing, Perth, Singapore, Hong Kong"
191,afd42357-0386-4ec1-83b7-9134bf993544,5032,Esplanadi,Kesälahti,Kainuu,Finland,14857,23.0040,16.2925,+4:00,"Abu Dhabi, Muscat, Baku, Tbilisi"
192,9b2fc859-0e9e-45ac-a165-e5ee51b2ef62,8998,Victoria Ave,Minto,Saskatchewan,Canada,L2A 6X0,-42.9750,88.6502,-11:00,"Midway Island, Samoa"
193,4e5bf620-73b0-4b0c-a36e-863da02223ef,1862,Lindegårdsvej,Amager,Sjælland,Denmark,13823,73.2688,-122.3575,-5:00,"Eastern Time (US & Canada), Bogota, Lima"
194,f141b51e-127f-4b6d-8e5d-3bc10cea754c,9084,Madras Street,Rotorua,Wellington,New Zealand,13910,-72.5169,-113.6060,-1:00,"Azores, Cape Verde Islands"
195,a3edb713-71ec-4194-aab3-efd2ad5fc2f5,840,Station Road,Dublin,Offaly,Ireland,21344,85.1016,-42.1344,-10:00,Hawaii
196,4434d3fd-5525-425e-874d-f3e0c9a1bafa,7783,20th Ave,Hudson,Saskatchewan,Canada,V5B 9K7,-34.7882,-110.2416,-8:00,Pacific Time (US & Canada)
197,4dcf2c2e-9122-4bb9-9158-83ed2e408474,5256,Kushimoto Sk,Sivas,Adıyaman,Turkey,29526,-27.4827,115.7187,-6:00,"Central Time (US & Canada), Mexico City"
198,87976cb5-fcc6-40ea-bfd2-5047ac11bf83,2136,Woodland St,Rockhampton,Australian Capital Territory,Australia,4038,62.1688,-95.5065,-9:00,Alaska
199,fcf76c52-f882-490b-a497-816cc4ac1b8d,651,Kushimoto Sk,Bingöl,Eskişehir,Turkey,25097,-40.6588,-25.5527,+10:00,"Eastern Australia, Guam, Vladivostok"
200,72bbf42b-c249-4f67-9b51-26dc9065d29b,9227,Dame Street,Laytown-Bettystown-Mornington,Kerry,Ireland,85268,-36.9500,138.0038,-9:00,Alaska
201,135a553c-be72-4e22-9597-4655a2792f8f,9050,School Lane,Listowel,Wexford,Ireland,42882,33.3454,69.8632,-9:00,Alaska
202,2ab0a8ba-0b3e-460a-bce5-44a260573293,9503,استاد قریب,قدس,آذربایجان غربی,Iran,66503,-39.0564,34.4979,+7:00,"Bangkok, Hanoi, Jakarta"
203,39f9ed41-55d2-4e06-bc62-a6200fd2afa0,2550,Bealey Avenue,Lower Hutt,Gisborne,New Zealand,29545,-41.2100,136.8929,+1:00,"Brussels, Copenhagen, Madrid, Paris"
204,ffd2dedc-4901-44bb-9919-bb4d638e6c4a,6442,میدان ولیعصر (عج),رشت,البرز,Iran,52469,-84.0143,81.7851,+5:30,"Bombay, Calcutta, Madras, New Delhi"
205,636d3c09-453f-419f-87b2-8dc09ee71bd9,2507,Rue Duguesclin,Sempach,Zug,Switzerland,3479,-85.0271,160.5473,+9:30,"Adelaide, Darwin"
206,f4128eba-aa53-4a39-bb7f-acd818461079,3135,Tehtaankatu,Hankasalmi,Lapland,Finland,38082,89.2576,41.2906,+5:00,"Ekaterinburg, Islamabad, Karachi, Tashkent"
207,3fdb7f35-1710-48a0-8715-6ed63d50474b,6405,Ole Brumms vei,Bergen,Trøndelag,Norway,5402,87.5649,-94.6171,+7:00,"Bangkok, Hanoi, Jakarta"
208,f450ae7b-6a24-42a1-9f35-19807e00e642,1084,Groeneweegje,Waarde,Friesland,Netherlands,35877,66.5797,146.0770,+3:00,"Baghdad, Riyadh, Moscow, St. Petersburg"
209,c9aef67f-fc5d-4503-8b27-09acb51f3a7d,3994,Prospect Rd,Geraldton,New South Wales,Australia,7224,1.7023,-53.2820,-1:00,"Azores, Cape Verde Islands"
210,3559a13d-22e5-4aec-990b-56529a73e4d1,7635,Rue de L'Abbé-Grégoire,Saint-Denis,Mayotte,France,75855,88.4259,113.9905,-9:00,Alaska
211,fffe330e-95a4-4041-ad0c-f249b683de7f,9713,Central St,Plano,Massachusetts,United States,16358,-42.5199,-56.0769,+6:00,"Almaty, Dhaka, Colombo"
212,8cc70bd0-3632-4388-a7ad-4a8cdcde108b,9711,Rue du Dauphiné,Aubervilliers,Ardèche,France,54852,49.8493,131.3062,+8:00,"Beijing, Perth, Singapore, Hong Kong"
213,f9f1366d-d50e-42ed-8f06-6da19e738570,8570,Fjordveien,Fedje,Sogn og Fjordane,Norway,4352,1.8361,47.0100,-11:00,"Midway Island, Samoa"
214,9cc192e3-aad6-418e-af10-c8bb63ace93d,6112,Rua Espirito Santo ,Sertãozinho,Pará,Brazil,94411,39.0526,-92.7603,-7:00,Mountain Time (US & Canada)
215,2c065244-0a03-4f9b-8eec-80cf27a46947,1363,36th Ave,Hampton,Ontario,Canada,Z5U 7W4,88.6636,177.6786,-8:00,Pacific Time (US & Canada)
216,4c9cd0c4-aaf5-4d2a-8898-836c38968546,851,Ahornweg,Garbsen,Hessen,Germany,78414,-51.7188,5.5745,+3:00,"Baghdad, Riyadh, Moscow, St. Petersburg"
217,95814a7a-48e9-4166-a844-a29d023a409e,2640,Calle del Barquillo,Almería,Cantabria,Spain,78461,64.5113,107.9951,+9:30,"Adelaide, Darwin"
218,993c4183-4c88-4c98-bc14-f684e7440a06,5446,Coastal Highway,Armstrong,Saskatchewan,Canada,T0C 6G3,83.6935,-79.2484,+9:30,"Adelaide, Darwin"
219,26c97611-b808-4bef-9ae2-e2cb4f737615,5136,Aleksanterinkatu,Sonkajärvi,Southern Ostrobothnia,Finland,97828,15.1223,-130.6666,+8:00,"Beijing, Perth, Singapore, Hong Kong"
220,bf7b5b46-f962-4c41-bb10-32f7ee0d1c52,7346,36th Ave,Burlington,Québec,Canada,W1F 2U9,54.7302,-21.6606,+2:00,"Kaliningrad, South Africa"
221,4164e6e0-ecdc-42db-980a-33b5be73fea2,8328,Rookery Road,Navan,Monaghan,Ireland,85478,59.1699,-26.5929,-7:00,Mountain Time (US & Canada)
222,55e71332-a2dc-4c84-bdf1-0bc03c86c589,408,Place Paul-Duquaire,Brest,Lot,France,75415,-76.3163,73.1076,-2:00,Mid-Atlantic
223,c0d19bbf-f68e-4e25-8140-50cfe270f8b8,3497,Pitt Street,Greymouth,West Coast,New Zealand,55448,-35.6796,43.0293,+11:00,"Magadan, Solomon Islands, New Caledonia"
224,ecbb462c-6861-490e-aac6-582cebe391b6,929,Rue Abel,Pau,Jura,France,10794,20.4939,-98.2747,+9:30,"Adelaide, Darwin"
225,d867ca99-3c96-417c-a0b8-44d10a01d915,2179,Bulevardi,Ulvila,North Karelia,Finland,97552,51.5872,136.5030,-12:00,"Eniwetok, Kwajalein"
226,160782d1-b5c9-4882-8369-14749d4fda05,3474,Brock Rd,Enterprise,Northwest Territories,Canada,V3Q 0X9,-55.7060,-111.7561,+3:00,"Baghdad, Riyadh, Moscow, St. Petersburg"
227,6ad7f569-e3e7-4533-a684-d652b09a97da,5324,Rochestown Road,Midleton,Cork,Ireland,53735,-55.4075,-5.6146,+8:00,"Beijing, Perth, Singapore, Hong Kong"
228,806f1b7a-abd4-4497-8b95-b6db40ad55bf,5556,Mockingbird Ln,Bendigo,Australian Capital Territory,Australia,3261,-44.4558,168.0681,-5:00,"Eastern Time (US & Canada), Bogota, Lima"
229,ef3955bf-3fef-452f-aff4-aee5e181ecef,1588,Maple Ave,Cartwright,British Columbia,Canada,K5O 6R0,28.6374,164.9221,+2:00,"Kaliningrad, South Africa"
230,95eca71e-7fd1-42f5-bfdb-991aa6620f05,849,Anafartalar Cd,Adıyaman,Adıyaman,Turkey,97291,42.8830,162.4219,-4:00,"Atlantic Time (Canada), Caracas, La Paz"
231,ff99c2fd-fa46-414a-83f6-6e70cf96e2cd,5164,Nypeveien,Harstad,Akershus,Norway,4394,-14.0596,-6.1901,+11:00,"Magadan, Solomon Islands, New Caledonia"
232,21195f43-069e-402c-9772-7e9ab8c4466e,9012,Washington Ave,Baltimore,Minnesota,United States,60450,-50.3333,151.3984,+5:30,"Bombay, Calcutta, Madras, New Delhi"
233,6a3980d8-9660-44f3-a564-4648da7300c2,4706,Danziger Straße,Heidelberg,Sachsen,Germany,72958,-36.4870,-136.9929,-1:00,"Azores, Cape Verde Islands"
234,83f8b69b-fc6c-40c4-bb63-fec7dc670295,7828,Te Irirangi Drive,Greymouth,Waikato,New Zealand,44602,-55.7995,-112.3192,0:00,"Western Europe Time, London, Lisbon, Casablanca"
235,fbcb4547-1ead-43fa-91cb-996f97a1b904,2232,Rua Tiradentes ,Castanhal,Tocantins,Brazil,14974,33.1483,-173.4370,+11:00,"Magadan, Solomon Islands, New Caledonia"
236,c6c29231-c51d-464e-ab36-dac47bad620d,8215,Windsor Road,Sunderland,County Antrim,United Kingdom,I87 2DW,-44.4725,134.8917,+2:00,"Kaliningrad, South Africa"
237,f54e962a-62b0-4a36-beef-ceb3e8ac5116,9054,Høgevej,Ryslinge,Danmark,Denmark,69185,-47.9530,128.7304,-9:00,Alaska
238,3c2453db-757c-49d4-a8a1-9f8c7eb09c91,6578,Dublin Road,Bandon,Longford,Ireland,89199,-62.5520,137.7052,+9:30,"Adelaide, Darwin"
239,411e8e3d-bbc5-49e4-bcc6-38702db1ad4e,688,Fynsvej,Viby J.,Danmark,Denmark,77668,14.6708,-42.9059,+5:30,"Bombay, Calcutta, Madras, New Delhi"
240,1275b6d5-f455-4f46-bcf2-06356875d4ea,8268,Calle de Tetuán,Barcelona,Andalucía,Spain,60495,43.3104,79.2971,-12:00,"Eniwetok, Kwajalein"
241,d0011fb6-73d2-437c-867c-a8edc2f13910,6218,W Pecan St,Tulsa,Rhode Island,United States,60842,-67.1216,82.0529,+7:00,"Bangkok, Hanoi, Jakarta"
242,93839329-fbfd-4786-8462-c0d93b2e0ef2,8842,Jodenstraatje,Eersel,Drenthe,Netherlands,35270,35.7389,56.0065,-7:00,Mountain Time (US & Canada)
243,123b2b92-8a4f-479c-96d0-8f7148859124,7595,Rectory Lane,St Davids,Northamptonshire,United Kingdom,FD97 8GU,71.4509,160.8510,+9:00,"Tokyo, Seoul, Osaka, Sapporo, Yakutsk"
244,e6d37d9a-cca6-44b9-86f8-c0d7a4cb8885,7452,Fabianusstraat,Groet,Zeeland,Netherlands,37365,55.2710,-1.4690,-5:00,"Eastern Time (US & Canada), Bogota, Lima"
245,d0e4ab91-c8f3-4ebe-9637-b89e4e918637,3932,Myllypuronkatu,Kajaani,Åland,Finland,77078,-63.7594,143.9927,+7:00,"Bangkok, Hanoi, Jakarta"
246,0eae6278-b25d-4294-80d1-51601477549e,2752,Albert Road,Preston,Worcestershire,United Kingdom,D03 2WB,-77.3852,23.3549,-10:00,Hawaii
247,38e63d25-9b10-433e-a26f-a06ab7d6f52d,3731,Queensway,Westminster,Humberside,United Kingdom,X81 7HN,-79.2363,-57.3415,-12:00,"Eniwetok, Kwajalein"
248,cda0e794-c731-4854-b12b-a89a3240ba05,2403,School Lane,Armagh,Staffordshire,United Kingdom,EZ3 3JL,-63.3003,-32.2973,+5:00,"Ekaterinburg, Islamabad, Karachi, Tashkent"
249,abb0c132-e32c-47fe-bd1c-717999daa1eb,1470,George Street,St Davids,Shropshire,United Kingdom,QL7F 8PQ,17.3102,-133.1360,-2:00,Mid-Atlantic
250,713138d6-f575-4b61-a647-2d5ddbfb245f,5945,E Pecan St,Wilmington,Tennessee,United States,71345,12.2672,-108.3046,-11:00,"Midway Island, Samoa"
251,15e4de24-67c6-4fc4-afb5-a8b129078eb9,3291,Avenida de Burgos,La Palma,Comunidad de Madrid,Spain,54134,-42.6439,-145.3764,-8:00,Pacific Time (US & Canada)
