,uuid,street_number,street_name,city,state,country,postal_code,lat,long,utc_offset,utc_description
252,450bede9-ee54-403d-90cc-aefc76dd8e2c,421,Drosselweg,Hamburg,Bremen,Germany,32063,-26.2155,77.0472,+11:00,"Magadan, Solomon Islands, New Caledonia"
253,c5d319dc-11d6-45c8-a910-6ea5d7e04cab,4628,Harrison Ct,Celina,New Jersey,United States,80206,-83.9397,156.6581,-4:00,"Atlantic Time (Canada), Caracas, La Paz"
254,abc48ce5-4902-41f8-b009-b6c82672fe75,3373,Calle Covadonga,Cartagena,Comunidad Valenciana,Spain,36708,-17.9895,-178.6761,-2:00,Mid-Atlantic
255,f9587f08-060f-40b6-9159-5570fc9226d3,2001,Verkatehtaankatu,Rauma,Satakunta,Finland,77498,-39.2028,-65.0157,+5:30,"Bombay, Calcutta, Madras, New Delhi"
256,44ae8217-5faf-4946-bf2a-648e15d8ca7c,4629,Højvangen,Aalborg S.Ø.,Syddanmark,Denmark,28634,-36.7771,72.9051,+7:00,"Bangkok, Hanoi, Jakarta"
257,2fe7d69b-acf0-4b22-842a-85c53fff5468,9787,Burgstraße,Haldensleben,Brandenburg,Germany,50403,61.2850,54.3387,+4:30,Kabul
258,4371437d-c3de-4c1e-b427-69ea325bc4ca,2508,Calle de Ángel García,Toledo,Andalucía,Spain,29145,-76.8538,88.6135,-10:00,Hawaii
259,e09bcd61-8a8d-421e-98ae-fcc9967f0620,8979,Calle Covadonga,Ciudad Real,Castilla y León,Spain,72912,-88.3467,-38.4684,+1:00,"Brussels, Copenhagen, Madrid, Paris"
260,6fa7c36e-7da8-4933-85b6-23e75e2f182f,2897,Rue des Abbesses,Le Havre,Yvelines,France,45707,30.9857,-72.8224,+10:00,"Eastern Australia, Guam, Vladivostok"
261,b0b7247b-4909-4bd8-b568-f535eab0a51a,1650,Strand Road,Carrick-on-Shannon,Meath,Ireland,92207,70.3307,138.8262,+6:00,"Almaty, Dhaka, Colombo"
262,17c13e12-e7c7-480f-9788-5a0eae56e72f,6137,Myrerskogveien,Askjem,Møre og Romsdal,Norway,0458,36.2858,-165.3398,+11:00,"Magadan, Solomon Islands, New Caledonia"
263,a59a341f-371c-4128-b8c0-dacd853588b0,198,Vangen,Øvre Årdal,Sogn og Fjordane,Norway,2231,-58.7669,-56.4266,+11:00,"Magadan, Solomon Islands, New Caledonia"
264,0d7df379-3abf-4f3c-b5ee-953ff9d56879,7553,Rue Docteur-Bonhomme,Bordeaux,Côte-D'Or,France,92664,-7.1585,-123.0165,-12:00,"Eniwetok, Kwajalein"
265,90abdb98-3d03-45a3-8f1b-924e7c2088ae,4080,Mill Lane,Cavan,Kilkenny,Ireland,16465,16.1168,-53.4254,-4:00,"Atlantic Time (Canada), Caracas, La Paz"
266,4d987353-4303-4ed5-8a3b-938f65e0bdb2,6191,Place du 8 Février 1962,Lavertezzo,Nidwalden,Switzerland,2435,71.1729,-50.6487,+8:00,"Beijing, Perth, Singapore, Hong Kong"
267,2e444d98-367e-4526-9456-666018fd3a1c,2073,سبلان جنوبی,تهران,چهارمحال و بختیاری,Iran,57627,-41.5454,16.6288,-7:00,Mountain Time (US & Canada)
268,bab5704f-8ed2-4382-88bd-4efdf75c6893,6220,North Street,Blessington,Galway,Ireland,82012,45.5654,-74.9045,-3:00,"Brazil, Buenos Aires, Georgetown"
269,9db15c79-167c-4135-928a-f52393c067e0,4222,Fliederweg,Pegau,Sachsen-Anhalt,Germany,66516,43.6600,-9.5191,-7:00,Mountain Time (US & Canada)
270,83b1e930-fbc9-4a78-874c-e6633427fce7,9227,Dufferin St,Georgetown,Nova Scotia,Canada,X4X 1C3,77.4020,25.5069,+9:00,"Tokyo, Seoul, Osaka, Sapporo, Yakutsk"
271,f28f4ebb-9c53-432c-aab5-a48c684aadb3,2136,Suvantokatu,Lumparland,Åland,Finland,87698,-85.7425,96.3118,-6:00,"Central Time (US & Canada), Mexico City"
272,4a8dcffc-d8d9-4fe8-bc61-d1f8b090188c,642,Rue Chazière,Toulon,Essonne,France,56870,-51.7219,66.1811,-11:00,"Midway Island, Samoa"
273,67a40c9a-389e-4e37-a76c-ddf80c151a5e,7312,Rue Bony,Guttet-Feschel,Basel-Landschaft,Switzerland,5218,1.6550,154.8138,+6:00,"Almaty, Dhaka, Colombo"
274,0dd38098-94f2-4d7c-875f-aa550bf936a0,4520,Oppsal terrasse,Skodje,Hordaland,Norway,5631,11.7287,-88.9840,+3:00,"Baghdad, Riyadh, Moscow, St. Petersburg"
275,c9f0e767-03ca-4736-8a7f-849d0ff2b5a7,2237,W Belt Line Rd,Shepparton,Tasmania,Australia,8208,-26.2418,100.9688,-3:30,Newfoundland
276,91a7c7ce-0308-4894-86e9-ffe30f747071,8679,Grand Ave,Princeton,British Columbia,Canada,M8Q 1K5,-72.2302,166.6991,-9:00,Alaska
277,a253c153-3327-4586-b350-0e09001fe6be,4110,Rectory Lane,Canterbury,Shropshire,United Kingdom,VG0 7QE,51.4232,83.3526,+9:00,"Tokyo, Seoul, Osaka, Sapporo, Yakutsk"
278,1415be7c-3303-4f3d-9c5e-c238577b4477,1716,Kushimoto Sk,Ankara,Niğde,Turkey,76522,9.6721,43.6209,-8:00,Pacific Time (US & Canada)
279,744c9bfc-4be5-4a82-9774-37d9c1ba023c,7536,Rue de L'Abbé-Migne,Poitiers,Puy-de-Dôme,France,82819,5.5269,12.3617,+11:00,"Magadan, Solomon Islands, New Caledonia"
280,00e33cbd-49b3-430b-9ea8-dc1889522363,321,Depaul Dr,Dubbo,Victoria,Australia,2552,-28.2953,98.3441,+9:00,"Tokyo, Seoul, Osaka, Sapporo, Yakutsk"
281,4e396c2d-be79-491e-83f5-e0a40a0dea43,9430,Main St,Russell,Nunavut,Canada,A1L 8R8,-78.6651,-130.0962,+1:00,"Brussels, Copenhagen, Madrid, Paris"
282,fc977878-2799-4abc-b224-a71b103d4b11,9287,Mevlana Cd,Erzincan,Yalova,Turkey,51418,-60.3863,146.7130,-4:00,"Atlantic Time (Canada), Caracas, La Paz"
283,60319724-8e78-4642-8a8f-6a457e52b2aa,7374,Fergusson Drive,Masterton,Northland,New Zealand,23345,-0.0065,176.0593,-9:00,Alaska
284,88dc4fac-5882-44e8-aac2-b96a6b043ccc,2712,Kirchstraße,Gundelfingen an der Donau,Sachsen,Germany,65848,-66.5916,-172.5115,+1:00,"Brussels, Copenhagen, Madrid, Paris"
285,58fc0241-4895-4bb6-95ef-4bd96b44cf5c,5290,Royal Road,Palmerston North,Nelson,New Zealand,17459,15.0894,-107.7116,+9:00,"Tokyo, Seoul, Osaka, Sapporo, Yakutsk"
286,ad674250-deaa-42c0-b54f-f6f99a2dc93f,323,Denny Street,Kilcock,Dublin City,Ireland,39485,-21.7803,42.1769,+8:00,"Beijing, Perth, Singapore, Hong Kong"
287,ae5ad18f-af4c-4455-b4f8-7bc6210e0a6b,5832,Rue du Moulin,Amiens,Martinique,France,37083,4.7929,83.1882,-6:00,"Central Time (US & Canada), Mexico City"
288,71a726bd-478e-41d6-aa18-5b6b2d67fad0,1176,Musvitvej,Noerre Alslev,Hovedstaden,Denmark,73556,-11.2246,-133.4269,-2:00,Mid-Atlantic
289,21efc763-e50f-45a2-a198-a1ef14aca726,224,Rue Dugas-Montbel,Nanterre,Vaucluse,France,47402,-34.1457,74.5141,+5:30,"Bombay, Calcutta, Madras, New Delhi"
290,ffc21f0f-8a56-4b98-9ac6-5dd8c6266086,7456,E North St,Irvine,Maine,United States,16163,-48.2778,47.9350,+4:30,Kabul
291,536a6486-8dcd-459b-aa53-fb8f1290ef24,7500,Avenida de Burgos,Vigo,La Rioja,Spain,10239,51.6114,-178.8106,-3:00,"Brazil, Buenos Aires, Georgetown"
292,96022278-9ce6-40dc-abed-4214a7affa8f,5846,Professor Dahls gate,Skatval,Sør-Trøndelag,Norway,3090,15.6405,36.1714,-8:00,Pacific Time (US & Canada)
293,f1f6bf15-ccb8-48f2-88b3-9c6f01abe6b4,6918,Filistin Cd,Mersin,Eskişehir,Turkey,61764,-58.8364,-76.4684,+3:30,Tehran
294,6a3fcb76-22a9-410d-8676-6c28abf9f2a9,524,Route de Genas,Lutzenberg,Schwyz,Switzerland,8246,-33.5900,-171.0580,-1:00,"Azores, Cape Verde Islands"
295,457f11ad-c318-4b24-95bf-229b0ac3df47,5217,White Oak Dr,North Las Vegas,Michigan,United States,61464,-12.8686,72.7105,+4:30,Kabul
296,6b830bfd-4d33-4105-8fa3-8bc471f52ee3,6897,میدان انقلاب,تبریز,مازندران,Iran,30560,-19.9669,-72.1740,+1:00,"Brussels, Copenhagen, Madrid, Paris"
297,90fc3aec-0a0f-4d23-bdf2-7593b5ad4a97,6212,خرمشهر,قدس,اردبیل,Iran,31895,-11.2489,119.3999,0:00,"Western Europe Time, London, Lisbon, Casablanca"
298,41b0ce23-4eac-4acd-89ab-7123b4c2d624,4213,Cherry St,Warragul,Victoria,Australia,7032,-67.4303,-21.9912,-5:00,"Eastern Time (US & Canada), Bogota, Lima"
299,8bf7aa62-2a05-42aa-8e6e-9a7967947359,9360,Woodland St,Salem,Washington,United States,25151,-52.3804,-4.9852,-6:00,"Central Time (US & Canada), Mexico City"
300,290efd73-74b7-432a-8957-bf73c70a1154,7656,Rue de Cuire,Versailles,Mayenne,France,81773,51.9800,71.1069,+9:00,"Tokyo, Seoul, Osaka, Sapporo, Yakutsk"
301,4b68469d-9b33-4909-afca-dffa23ee2eed,198,Hagedisweide,Rooth,Groningen,Netherlands,99748,13.1818,169.2904,-11:00,"Midway Island, Samoa"
302,2017e0dc-16b4-43b5-8864-d90064a1cfe3,575,Schulstraße,Troisdorf,Berlin,Germany,40684,60.9457,-174.2694,+9:00,"Tokyo, Seoul, Osaka, Sapporo, Yakutsk"
303,84896613-e3be-496d-8d35-89af4b5c10b8,7226,Albert Road,Bradford,Humberside,United Kingdom,UV2 5EE,78.1256,-39.4213,-8:00,Pacific Time (US & Canada)
304,839cbd2f-afde-4ed1-a2df-be86e6e72f38,7699,Friedhofstraße,Großenehrich,Mecklenburg-Vorpommern,Germany,75510,14.6383,-9.6817,-4:00,"Atlantic Time (Canada), Caracas, La Paz"
305,659876f3-40f9-480b-a095-ec6bafbf09ce,4096,Elliot Street,Timaru,Hawke'S Bay,New Zealand,86904,85.0877,-165.2623,+1:00,"Brussels, Copenhagen, Madrid, Paris"
306,c4c19d5a-3ab6-4e6e-ad3f-4e4cbec60293,173,Kastanienweg,Burgdorf,Thüringen,Germany,86656,62.8153,134.4845,+8:00,"Beijing, Perth, Singapore, Hong Kong"
307,45de54bb-ff98-48a9-b0e3-16654dd2f544,1993,Avenue du Château,Saint-Étienne,Hérault,France,77466,73.9473,-20.3547,-3:30,Newfoundland
308,70afccce-6545-4a95-9940-06e865672be5,3422,Mühlenstraße,Verden (Aller),Baden-Württemberg,Germany,18036,77.0302,-118.0999,-12:00,"Eniwetok, Kwajalein"
309,1ea3384e-d923-4569-b375-f7068e9a41fd,7635,Absalonsgade,Sommersted,Nordjylland,Denmark,97330,80.4574,50.1208,-7:00,Mountain Time (US & Canada)
310,9cddaca4-6e2d-4a8d-80d9-ea9aa26ba017,7613,Main St,Belmont,Yukon,Canada,N3W 7O6,-66.8517,75.5305,+4:30,Kabul
311,8a24206b-e81f-47a3-bf3d-58566af93472,3131,Hugh Watt Drive,Wellington,Canterbury,New Zealand,68072,-79.2526,127.9169,-3:30,Newfoundland
312,bb9e030a-41f1-4b05-8a8e-fdac6538cf9e,167,Avondale Ave,Wagga Wagga,Victoria,Australia,6420,-17.4930,-167.1713,-11:00,"Midway Island, Samoa"
313,fcceb589-847c-484f-acd4-b1a1d47c1901,7480,W 6th St,Los Angeles,Oregon,United States,31117,-3.0548,87.1882,+10:00,"Eastern Australia, Guam, Vladivostok"
314,e01d3eac-2709-44b9-bc7f-2e214f0c9d96,6223,Østerdalsgata,Aurdal,Nordland,Norway,7039,22.6210,-73.3009,+2:00,"Kaliningrad, South Africa"
315,26423880-1383-4968-92b1-d683e9c37edd,8123,Cedar St,Souris,Northwest Territories,Canada,E9S 0G7,-51.6348,-8.4925,0:00,"Western Europe Time, London, Lisbon, Casablanca"
316,aa9846dc-9f0e-4584-8f3a-73e751037191,255,Rua Dezenove de Outubro,Ananindeua,Rio Grande do Sul,Brazil,93924,-37.8713,-15.2659,+9:00,"Tokyo, Seoul, Osaka, Sapporo, Yakutsk"
317,9c9a66de-f93d-460c-aa81-4305b719969b,7275,Park Avenue,Brighton and Hove,Worcestershire,United Kingdom,OC7E 3EF,-38.7004,-98.0844,+5:30,"Bombay, Calcutta, Madras, New Delhi"
318,c406a486-3221-4d31-af8a-6a91b7fe0ee9,5577,میدان شمشیری,ارومیه,زنجان,Iran,79133,7.4840,49.0583,+9:30,"Adelaide, Darwin"
319,2e5beea4-c0eb-434c-8ec8-937b910b002d,6435,Hickory Creek Dr,Australian Capital Territory,Tasmania,Australia,4876,64.6983,128.9625,-4:00,"Atlantic Time (Canada), Caracas, La Paz"
320,836409e0-5761-4327-9c00-d0dfd7bfca84,2863,کمیل,بجنورد,هرمزگان,Iran,38339,6.5656,4.6356,+7:00,"Bangkok, Hanoi, Jakarta"
321,c706b574-a254-4e27-8535-7d0716e7ae0b,2902,Vatan Cd,Bartın,Afyonkarahisar,Turkey,84137,-87.3584,-146.1800,+9:00,"Tokyo, Seoul, Osaka, Sapporo, Yakutsk"
322,52810d54-b45d-40cf-af8e-ad7b2ed601ef,1318,Rue de la Barre,Neunkirch,Basel-Stadt,Switzerland,8726,-77.3038,-110.7750,+8:00,"Beijing, Perth, Singapore, Hong Kong"
323,e2b711c5-b271-49b3-9366-c7a02b9f9a1f,3650,Park Lane,Rush,Galway City,Ireland,57568,1.5700,33.5998,+7:00,"Bangkok, Hanoi, Jakarta"
324,3f37d509-5653-49e2-ace7-2c07de677445,4899,Cherry St,Oakland,Washington,United States,12564,79.4362,114.0676,+3:30,Tehran
325,85110d54-d181-477c-b0df-5d9b52c1d91f,9190,Horsensvej,Samsø,Danmark,Denmark,87823,-32.3129,-81.6581,+5:00,"Ekaterinburg, Islamabad, Karachi, Tashkent"
326,ee29d383-b03b-46af-a15d-f0c5427eba91,8311,Grafton Street,Tuam,Monaghan,Ireland,39713,-16.6642,90.2629,-4:00,"Atlantic Time (Canada), Caracas, La Paz"
327,6d2756e7-0ff7-4e0b-a881-3fb02cce6840,6334,Rautatienkatu,Isokyrö,Pirkanmaa,Finland,72593,-22.8806,51.5365,+9:30,"Adelaide, Darwin"
328,406f04f8-0f19-4c79-af9d-7c0bd15347c4,4787,Jones Road,Letterkenny,Fingal,Ireland,36501,-21.8768,146.6488,+3:00,"Baghdad, Riyadh, Moscow, St. Petersburg"
329,e41bf132-52ef-4ab9-96c0-3436668686fe,2975,Rua Dezenove de Outubro,Ji-Paraná,Pernambuco,Brazil,77195,-58.5384,-39.0011,+2:00,"Kaliningrad, South Africa"
330,e494843c-f31c-4956-a1e2-85db60af65f6,6679,Calle de Alcalá,Fuenlabrada,Andalucía,Spain,90938,-27.1671,-113.7523,+5:45,Kathmandu
331,123c935f-7759-4cb7-8930-7d7f7789dc25,4919,Place de L'Abbé-Georges-Hénocque,Bogis-Bossey,Graubünden,Switzerland,8880,-17.9851,-157.5302,+9:00,"Tokyo, Seoul, Osaka, Sapporo, Yakutsk"
332,b9e5b2c4-bdc4-49b7-8610-0fc2479690f6,7803,Lakeview St,Darwin,Queensland,Australia,1665,-70.0805,145.8145,+3:30,Tehran
333,1fa39ee4-ac6c-4cdf-9a0a-7843ad5f4816,9866,Argyle St,Windsor,Northwest Territories,Canada,W8L 6L2,76.6547,-19.4258,+5:45,Kathmandu
334,933e7f94-3e43-4a50-afcb-0d8b0f741633,6894,Neptunveien,Gvarv,Hordaland,Norway,4616,29.2027,141.8075,0:00,"Western Europe Time, London, Lisbon, Casablanca"
335,7877c6b9-2048-41b1-b9b3-2b5fdc176891,3073,Nils Hansens vei,Solsletta,Hordaland,Norway,0687,-56.2026,-29.9546,+5:45,Kathmandu
336,bf2d8bac-6273-4af7-9eb4-95fc66cd6818,9467,Fatih Sultan Mehmet Cd,Osmaniye,Sinop,Turkey,62292,-19.7249,86.4428,+3:00,"Baghdad, Riyadh, Moscow, St. Petersburg"
337,10d8aa31-b6cf-4371-8e4d-cf9e6e30cb01,9193,اجاره دار,سیرجان,زنجان,Iran,48509,3.2656,-164.0892,+1:00,"Brussels, Copenhagen, Madrid, Paris"
338,6a5649d2-b576-4a36-b073-91a31032f9d1,3733,Ash Dr,Baton Rouge,Kentucky,United States,82815,89.6346,-48.3223,-4:00,"Atlantic Time (Canada), Caracas, La Paz"
339,90b5e144-6b4b-4255-9181-8ae965ee7f1e,5457,Park Avenue,Canterbury,County Armagh,United Kingdom,WM8R 8FQ,-13.5687,-143.4998,+5:30,"Bombay, Calcutta, Madras, New Delhi"
340,9dbaf5af-cfc3-43ca-a0d8-0152281f8368,8637,Rue de la Fontaine,Stans,Zug,Switzerland,7942,-32.0144,-100.6552,+1:00,"Brussels, Copenhagen, Madrid, Paris"
341,5b389b03-3550-4e70-8af0-e9bf35581ae3,9790,Westmoreland Street,Rush,Fingal,Ireland,14413,16.7841,-75.4044,+5:45,Kathmandu
342,60991dd3-3427-4ccf-a8e3-9b9875833a80,2764,Daumierstraat,Marsum,Utrecht,Netherlands,66367,-38.2451,-35.0072,0:00,"Western Europe Time, London, Lisbon, Casablanca"
343,7f0150cb-e0fd-4336-aa63-ae75cb421168,5798,Nordenskiöldinkatu,Hammarland,Southern Ostrobothnia,Finland,29356,-39.0114,-67.9627,-9:00,Alaska
344,8f2bbd03-a2e3-44f7-91c5-c7f56688bb86,5100,Nordenskiöldinkatu,Kannonkoski,Kainuu,Finland,62555,-7.8376,-101.6833,+10:00,"Eastern Australia, Guam, Vladivostok"
345,2c8dab51-2e47-4da8-ba29-248a3980573a,7762,Tulpenweg,Schwaigern,Brandenburg,Germany,19960,61.6838,-77.3631,+5:30,"Bombay, Calcutta, Madras, New Delhi"
346,9deadf29-6640-4715-b2d6-cf1a618c6521,4328,Fairview Road,Durham,Kent,United Kingdom,ZD5X 4XX,-86.8352,34.4432,-3:00,"Brazil, Buenos Aires, Georgetown"
347,8896f953-2cf8-45e2-baf0-75fe9e91eebc,5422,شهید بهشتی,آمل,سمنان,Iran,20301,-28.8497,150.3988,+2:00,"Kaliningrad, South Africa"
348,08d7c70f-dfc1-4176-912d-703be82a97ce,3816,Railroad St,Warragul,Queensland,Australia,9884,20.0481,155.1207,-11:00,"Midway Island, Samoa"
349,e7bde749-4869-4b93-86a9-5c93c85650d3,1004,Achterwijkseweg,Spanga,Groningen,Netherlands,30269,16.3227,-97.3777,+7:00,"Bangkok, Hanoi, Jakarta"
350,9a532797-47d0-4176-94e4-df882ce9ada3,1874,Fredrikinkatu,Tarvasjoki,Päijät-Häme,Finland,46835,-61.5519,66.4069,+5:00,"Ekaterinburg, Islamabad, Karachi, Tashkent"
351,716b9295-c9f8-47cf-8baa-cb2577684348,3611,Sven Oftedals vei,Skarnes,Hedmark,Norway,0624,-51.6398,14.6194,+11:00,"Magadan, Solomon Islands, New Caledonia"
352,552d6cac-4f83-452e-9172-216ad23fa576,3842,Håndværkervej,Sommersted,Syddanmark,Denmark,23155,79.5110,124.7299,+10:00,"Eastern Australia, Guam, Vladivostok"
353,bf58f347-cdca-47df-9fc7-35aedd9f9cbd,5154,Rue du Château,Rüdtligen-Alchenflüh,Obwalden,Switzerland,2561,-42.0758,-103.9420,-9:00,Alaska
354,5ba81046-cfc7-47b0-8003-cba812271199,9656,Rue Cyrus-Hugues,Tourcoing,Deux-Sèvres,France,32998,-8.7944,-81.0674,+5:00,"Ekaterinburg, Islamabad, Karachi, Tashkent"
355,ea82fca5-7508-45e4-813c-d0fdc0be20f8,7310,Place de L'Europe,Vallorbe,Thurgau,Switzerland,6694,79.1012,96.9241,+6:00,"Almaty, Dhaka, Colombo"
356,062bf374-6a8d-4561-ae92-e37969829c74,909,Anafartalar Cd,Kars,Rize,Turkey,57118,-17.8879,105.1601,+7:00,"Bangkok, Hanoi, Jakarta"
357,40d20548-5436-4cce-896c-45038d7baaf1,4720,Lakeview St,Devonport,Northern Territory,Australia,2030,72.6950,16.0728,-9:00,Alaska
358,6cc56cc1-1a44-4648-8d80-dcf3838fc94b,105,First Street,Boise,Nevada,United States,85484,-41.3110,-148.1364,+5:45,Kathmandu
359,0c568c21-2a44-401a-81ed-d4c1c6098b11,6694,فلاحی,خوی,گیلان,Iran,16160,-48.2029,-139.8155,+9:30,"Adelaide, Darwin"
360,751e18a1-5f3f-4da3-81f5-545ac3b01df9,5606,Valley View Ln,Redding,Mississippi,United States,38843,48.8625,-82.7803,-5:00,"Eastern Time (US & Canada), Bogota, Lima"
361,2fd233ce-a561-43db-aad6-11b9d3f4e19e,5821,Rua Dezessete ,Recife,Rio Grande do Sul,Brazil,12131,-67.7031,-97.4139,-10:00,Hawaii
362,2a2bbe77-f9bc-4265-905f-8298a3736043,5359,Rue de L'Abbé-Rousselot,Brest,Nièvre,France,47744,58.8652,-61.0627,-10:00,Hawaii
363,cadf7a1f-3170-429f-b8b9-7f69a5e42c93,7103,Egelunden,Hornbæk,Hovedstaden,Denmark,58910,15.3831,81.6630,-10:00,Hawaii
364,2413ac98-0d51-4ef5-a3f8-dc98e1b04851,8268,Bay Ave,Chatham,Saskatchewan,Canada,R2N 2W1,-22.9125,-177.5326,-3:00,"Brazil, Buenos Aires, Georgetown"
365,0bdda73f-66fe-43e3-8eed-f8748ce15a80,1333,North Road,Belfast,Staffordshire,United Kingdom,O1 0BB,-29.5418,166.8981,-10:00,Hawaii
366,75eece24-b400-4c3d-b848-92827c9d9813,1480,Avenida D. Pedro Ii,Porto Alegre,Mato Grosso do Sul,Brazil,65909,-11.1772,-17.0372,+5:45,Kathmandu
367,d3ce1636-55e0-431e-9f41-a9ed425baae7,5309,Calle de La Almudena,Torrevieja,Comunidad de Madrid,Spain,80760,-86.5098,-32.2018,+4:00,"Abu Dhabi, Muscat, Baku, Tbilisi"
368,33e068d2-b44a-4a06-af2e-f7a853460d65,242,Nyjordeveien,Andebu,Aust-Agder,Norway,6546,-78.0201,177.5259,-3:00,"Brazil, Buenos Aires, Georgetown"
369,8f9baf7c-4f78-444e-b873-f942b4d16b8d,1738,Manor Road,Enniscorthy,Galway,Ireland,51886,-85.4364,101.8625,+5:30,"Bombay, Calcutta, Madras, New Delhi"
370,1ef9dee9-d8ba-4177-80fa-782805f91ac1,8813,Calle de Ferraz,Barcelona,La Rioja,Spain,26508,-29.5524,50.5554,-6:00,"Central Time (US & Canada), Mexico City"
371,c4d7d15a-fd66-465a-afd0-11038820e2fa,8780,Rua José Bonifácio ,Porto Alegre,Mato Grosso,Brazil,44632,10.9024,-179.7980,0:00,"Western Europe Time, London, Lisbon, Casablanca"
372,5a01e27e-e55a-4446-885d-7d181e4c5ed3,1133,Rue de L'Abbé-Rousselot,Rouen,Orne,France,64923,80.4488,-84.8648,-3:30,Newfoundland
373,d1242811-582a-4219-9163-c15ae26fb80d,3940,Broenskuil,Klein Zundert,Drenthe,Netherlands,37759,19.7870,161.8078,+2:00,"Kaliningrad, South Africa"
374,9348a469-7440-41e2-a869-8aa1eb104411,2496,Gartenweg,Bexbach,Baden-Württemberg,Germany,59391,74.3346,-9.1617,+5:00,"Ekaterinburg, Islamabad, Karachi, Tashkent"
375,fa635f4c-fb75-42f9-91c9-3a1c4cb47850,9100,Regent Ave,Sutton,Yukon,Canada,O8R 1Y7,-86.8595,-174.2750,-7:00,Mountain Time (US & Canada)
