,uuid,street_number,street_name,city,state,country,postal_code,lat,long,utc_offset,utc_description
376,d78c1b0f-8940-4053-a5a1-7cbf7af9c04c,9188,Muselundgrenda,Namdalseid,Troms - Romsa,Norway,5724,-48.7812,128.9542,+9:30,"Adelaide, Darwin"
377,177dfcb4-1063-47f3-b2be-f17890017a9d,262,Green Rd,Tweed,Queensland,Australia,4472,70.2584,167.8546,+4:30,Kabul
378,c84114f4-a09f-4ffb-bc72-e60cb109e540,3471,Park Rd,St. Antoine,New Brunswick,Canada,X7Q 7N9,66.3645,-132.9116,+11:00,"Magadan, Solomon Islands, New Caledonia"
379,24704673-5cba-41c6-a739-2ae728998959,8665,Calle del Barquillo,Torrejón de Ardoz,Cantabria,Spain,27918,-35.6485,154.3997,-8:00,Pacific Time (US & Canada)
380,66c38574-4d3d-4fb9-96cd-3d62beceb672,7870,Avenue des Ternes,Kirchdorf (Be),Valais,Switzerland,4779,49.3096,35.3313,-8:00,Pacific Time (US & Canada)
381,59fee507-542c-4534-9a68-992c51d216f3,1643,W Sherman Dr,Nowra,Queensland,Australia,3789,78.4723,126.0635,+4:30,Kabul
382,f0830b54-5a16-4d4a-ad8d-594ac98b0cf0,743,Rua Maranhão ,Montes Claros,Piauí,Brazil,21349,61.4593,-100.8689,-2:00,Mid-Atlantic
383,4e0b9d59-68df-4d24-bb5a-afa844df5685,5974,W Sherman Dr,Dubbo,Northern Territory,Australia,4124,-3.1983,89.7351,+10:00,"Eastern Australia, Guam, Vladivostok"
384,423d30c5-ce8c-4f10-9216-a2e991634f49,5647,Route de Genas,Crissier,Ticino,Switzerland,9923,-4.7812,76.7281,-11:00,"Midway Island, Samoa"
385,4f755ceb-eb26-4097-bb21-299f48ab5846,2226,Rue Bossuet,Itingen,Valais,Switzerland,6544,-76.0097,151.6059,-10:00,Hawaii
386,c4124a81-100e-43f6-9408-96f1513e86f6,670,Rue Saint-Georges,Colombes,Bouches-du-Rhône,France,37036,62.1447,-28.6276,+5:00,"Ekaterinburg, Islamabad, Karachi, Tashkent"
387,0df65b5e-d454-4f3c-9b13-532cd66c4db4,2986,Hamilton Ave,Fairfield,Maine,United States,94537,67.9710,-145.0421,-10:00,Hawaii
388,14011884-8f2e-4da9-b9f5-a73c65da79f5,6461,شهید مطهری,اردبیل,چهارمحال و بختیاری,Iran,90099,-64.7030,115.3963,+5:00,"Ekaterinburg, Islamabad, Karachi, Tashkent"
389,31e5a2af-56ec-44bd-a1f7-fb57cd763f40,3198,Avenida de La Albufera,Guadalajara,Castilla y León,Spain,86655,-75.3868,-48.8227,+3:00,"Baghdad, Riyadh, Moscow, St. Petersburg"
390,2e2dfc54-0a8d-431e-a218-ea8bfedb2bdd,6718,Avenue de l'Abbé-Roussel,Aubervilliers,Paris,France,48745,6.5383,73.7327,-11:00,"Midway Island, Samoa"
391,ff230ba7-0c0e-4827-8d86-c13c05dab4b1,8519,ولیعصر / مصدق,قرچک,سیستان و بلوچستان,Iran,24902,-43.6214,-156.6396,-1:00,"Azores, Cape Verde Islands"
392,0c031e8c-e545-4d85-b0c0-5469b7318195,7966,Chatham Road,Rotorua,Bay of Plenty,New Zealand,24717,-51.5703,160.0599,+9:00,"Tokyo, Seoul, Osaka, Sapporo, Yakutsk"
393,b37e6e5d-a0da-4108-bad7-44af658e8930,4130,Boulevard de Balmont,Cuarnens,Basel-Landschaft,Switzerland,8289,1.4832,114.9766,+9:00,"Tokyo, Seoul, Osaka, Sapporo, Yakutsk"
394,1798c434-c618-4708-81a3-3f5fc14fc9ee,841,Bachstraße,Burgbernheim,Bremen,Germany,27497,-36.5908,155.5020,-1:00,"Azores, Cape Verde Islands"
395,b7b16f45-b731-44b5-86bf-1aee82038793,3125,Bøgebjergvej,Gørløse,Nordjylland,Denmark,58758,49.1159,23.3702,+6:00,"Almaty, Dhaka, Colombo"
396,80ebafe7-f11b-4fb5-82ed-304210bd5455,27,Meisenweg,Stendal,Baden-Württemberg,Germany,92220,64.3717,42.4626,+6:00,"Almaty, Dhaka, Colombo"
397,b4a55816-4a9b-4cee-abe1-cb655250a543,8312,Pyynikintie,Punkaharju,Kymenlaakso,Finland,79319,23.7113,-166.6602,+8:00,"Beijing, Perth, Singapore, Hong Kong"
398,1aadcbda-2678-40e4-9205-0b6cb8738ab4,4751,Spring Hill Rd,South Valley,Pennsylvania,United States,24016,51.8602,10.5938,-2:00,Mid-Atlantic
399,e645f180-4a0e-4c5f-ae25-1731575c9551,5935,میدان امام خمینی,دزفول,سمنان,Iran,60749,23.7541,-136.6439,+5:30,"Bombay, Calcutta, Madras, New Delhi"
400,db33c6b8-5c10-4b16-94bf-1f7b820500b4,4698,Rue Abel,Vich,Fribourg,Switzerland,1158,-71.6932,61.1000,-5:00,"Eastern Time (US & Canada), Bogota, Lima"
401,0e511393-d8ea-493d-8b63-d565bfcc992a,9368,Avenida de Burgos,Hospitalet de Llobregat,Comunidad Valenciana,Spain,30665,45.1819,-24.4306,0:00,"Western Europe Time, London, Lisbon, Casablanca"
402,b1f12b22-0791-4537-81f0-4f22846d32fc,6321,Broekhuisdijk,Pijnacker-Nootdorp,Groningen,Netherlands,90917,49.9169,-123.2439,-12:00,"Eniwetok, Kwajalein"
403,c51438c7-4373-451a-9ea9-84985c7e03b8,1419,Avenue du Château,Grenoble,Corse-du-Sud,France,84985,55.8160,-76.2998,-5:00,"Eastern Time (US & Canada), Bogota, Lima"
404,4947ff7d-6674-495b-96b8-6c2dd2cb7d50,5838,Rue des Cuirassiers,Le Mouret,Genève,Switzerland,9162,-36.6067,142.1555,+5:45,Kathmandu
405,6a493c7e-ea86-43cd-9673-fb3767c7e749,4924,W Gray St,Wollongong,Victoria,Australia,7299,10.3924,31.7728,+5:45,Kathmandu
406,0728defb-430c-4b07-96b7-ff98bb1140bf,347,Groveland Terrace,Mildura,South Australia,Australia,6426,1.6348,153.7250,-4:00,"Atlantic Time (Canada), Caracas, La Paz"
407,897b930f-ac94-490d-892a-6f85a7313216,2558,Avenida D. Pedro Ii,Araçatuba,São Paulo,Brazil,66779,54.9140,-11.0311,-3:00,"Brazil, Buenos Aires, Georgetown"
408,939c92fb-1f8e-4e83-abbb-2a7a01adcd7b,3538,Paseo de Zorrilla,Almería,Comunidad Valenciana,Spain,98834,73.8532,-160.8386,-11:00,"Midway Island, Samoa"
409,b5a82e36-71db-4940-bd51-f44ba64aedc3,7816,Montée du Chemin-Neuf,Schangnau,Appenzell Ausserrhoden,Switzerland,8030,30.1995,127.7513,-3:00,"Brazil, Buenos Aires, Georgetown"
410,73c38482-e0f0-483c-b8f1-f7a001da9d74,9774,Calle de Bravo Murillo,Cuenca,Región de Murcia,Spain,73585,65.8064,36.3820,+4:00,"Abu Dhabi, Muscat, Baku, Tbilisi"
411,0c5775fa-47c2-4154-91eb-aa183aabb768,6081,Mockingbird Hill,Melbourne,Tasmania,Australia,8946,75.9819,-173.1832,+5:45,Kathmandu
412,6e886cbf-66bb-49b9-b8c4-05ae8862cabb,4376,Calle de Atocha,Alcalá de Henares,Andalucía,Spain,32865,33.3799,-95.6602,-10:00,Hawaii
413,e0aa7817-cc82-494b-8fb0-eaf7c43b3422,5591,Nåkkves vei,Lærdalsøyri,Oslo,Norway,1476,-31.7021,-50.0717,-5:00,"Eastern Time (US & Canada), Bogota, Lima"
414,c417ac9a-e47c-44ef-bd86-10d5eed51ee6,9828,فلاحی,سیرجان,گلستان,Iran,87587,50.7695,-158.4970,-9:00,Alaska
415,eddea2ba-0977-4705-852d-254fca696c1b,9576,E Little York Rd,Hobart,Queensland,Australia,6686,3.3086,-99.6601,+1:00,"Brussels, Copenhagen, Madrid, Paris"
416,7d3f1fdd-2d75-48e1-b56c-a18897a0a937,6520,36th Ave,Campbellton,Yukon,Canada,I0C 2T0,27.6411,-61.9891,+7:00,"Bangkok, Hanoi, Jakarta"
417,f829ee2b-5794-4c22-885d-e4deedc54737,3203,Calle del Arenal,Orihuela,Extremadura,Spain,77814,35.6845,-46.4576,+4:00,"Abu Dhabi, Muscat, Baku, Tbilisi"
418,0816c008-c759-4b3b-8d4f-724ee0e6ab53,359,South Eastern Highway,Rotorua,Otago,New Zealand,16422,-23.1018,-45.7442,-8:00,Pacific Time (US & Canada)
419,679e1ca6-7a83-4c64-b7da-3d8454efdbb7,7246,Bağdat Cd,Bolu,Diyarbakır,Turkey,54305,-24.7657,-48.5733,-2:00,Mid-Atlantic
420,5f1f2bfd-6422-44de-a068-b4eb40a889e6,8863,Bånkallstubben,Fredrikstad,Bergen,Norway,2626,-64.1753,52.9777,+3:00,"Baghdad, Riyadh, Moscow, St. Petersburg"
421,78d19ebe-bba9-4c07-9150-d9a7c0bbd222,2288,Grand Marais Ave,Cornwall,British Columbia,Canada,S9U 7T6,-3.0787,-96.6861,+3:00,"Baghdad, Riyadh, Moscow, St. Petersburg"
422,cb1ebe3f-96e7-472f-8d94-16a7a2f56663,5622,Hooge Raam,Easterwierrum,Drenthe,Netherlands,69802,33.6658,153.4403,-1:00,"Azores, Cape Verde Islands"
423,86b4047d-1f2a-4228-99f9-94023bdd6534,867,Rue D'Abbeville,Cottens (Vd),Zürich,Switzerland,3626,-10.6792,-69.7688,-5:00,"Eastern Time (US & Canada), Bogota, Lima"
424,9220623d-c98e-4b57-9a3b-545880b58568,3483,Manor Road,Ely,Cumbria,United Kingdom,AY7E 5EA,67.6917,-36.2694,-5:00,"Eastern Time (US & Canada), Bogota, Lima"
425,737e0d0a-474c-497a-a306-2bc94daf79c9,5745,Calle de Téllez,Bilbao,Región de Murcia,Spain,31290,83.1641,41.8120,+11:00,"Magadan, Solomon Islands, New Caledonia"
426,7e52e11f-9f51-49bf-bed0-1ec7ba83cc30,3780,Hickory Creek Dr,Adelaide,Tasmania,Australia,9438,3.3785,-160.1929,0:00,"Western Europe Time, London, Lisbon, Casablanca"
427,6bee7c49-7989-4e13-940a-fbad66ec3ccf,9483,Rue Courbet,Nîmes,Calvados,France,41497,-33.3650,153.6582,+10:00,"Eastern Australia, Guam, Vladivostok"
428,fd690228-b1eb-4fc8-a161-425cc443bc55,6183,Schillerstraße,Wanfried,Nordrhein-Westfalen,Germany,61765,-82.5897,32.7987,+4:30,Kabul
429,dfa7b3c8-9f0e-4721-acad-5c6e2cf97ee0,6143,Rue Denfert-Rochereau,Grandevent,Appenzell Innerrhoden,Switzerland,3839,-45.9135,-22.2676,-8:00,Pacific Time (US & Canada)
430,fdaa027d-7e84-49f8-b526-3b8c0de044ec,4807,Pakowhai Road,New Plymouth,Wellington,New Zealand,68304,17.0090,-103.1318,-4:00,"Atlantic Time (Canada), Caracas, La Paz"
431,4988d37a-504d-4676-9f12-51687a2cf645,4299,Queenstown Road,Whanganui,Manawatu-Wanganui,New Zealand,69399,79.1452,-15.2327,+1:00,"Brussels, Copenhagen, Madrid, Paris"
432,26e13645-3e46-43c9-8759-a940d00bff71,444,Groveland Terrace,Kent,South Dakota,United States,44349,-55.3613,-70.6155,0:00,"Western Europe Time, London, Lisbon, Casablanca"
433,5d9f0354-39bb-48b6-af4a-bf503dfda6e5,3728,Fliederweg,Königsbrück,Bremen,Germany,15437,-44.0672,27.4338,+5:00,"Ekaterinburg, Islamabad, Karachi, Tashkent"
434,14ebd88d-3fb8-4a64-b529-c60fcf85e243,1075,Reijolankatu,Nurmes,Central Ostrobothnia,Finland,41203,-56.9101,177.8552,+3:00,"Baghdad, Riyadh, Moscow, St. Petersburg"
435,baae6451-9b47-4b50-aa55-1fcd3ac1d753,9168,Rua Quinze de Novembro ,Canoas,Rio de Janeiro,Brazil,12828,16.7916,104.7641,+7:00,"Bangkok, Hanoi, Jakarta"
436,58955328-433b-4f5f-a0af-8b964bdc1861,3322,Abanoz Sk,Burdur,Iğdır,Turkey,66749,-16.1233,109.9805,-3:00,"Brazil, Buenos Aires, Georgetown"
437,e10789a7-0b17-4979-86f4-beb3ebab5902,4710,Rue de L'Église,Staffelbach,Zug,Switzerland,5834,20.7451,-132.2130,+2:00,"Kaliningrad, South Africa"
438,86f9768d-6ddd-44be-a1a4-95cc73364354,5091,Lutvannsveien,Lyngdal,Sogn og Fjordane,Norway,4031,-77.9016,157.6291,+10:00,"Eastern Australia, Guam, Vladivostok"
439,50e3af60-9874-47a7-97b3-81e001754330,1940,Midtstugrenda,Heggedal,Hordaland,Norway,1088,59.6326,-13.3495,+4:00,"Abu Dhabi, Muscat, Baku, Tbilisi"
440,30c19243-3daf-4353-b457-f194274f839b,9309,North Road,Dungarvan,Meath,Ireland,68405,74.5715,-24.0628,-1:00,"Azores, Cape Verde Islands"
441,245e6847-a7b5-4039-a6fc-5514bd0366c6,9000,O'Connell Street,Mountmellick,South Dublin,Ireland,97968,31.1462,-105.3678,+5:30,"Bombay, Calcutta, Madras, New Delhi"
442,dda3594d-0fcc-4f7e-8b6c-00bcf0e8b08b,5184,W Sherman Dr,Fayetteville,Iowa,United States,67491,-68.2545,-112.0769,-2:00,Mid-Atlantic
443,6616e7e3-35b8-4413-a09a-365b6c12c11d,8002,Drosselweg,Pinneberg,Baden-Württemberg,Germany,57766,60.4613,-137.1951,-12:00,"Eniwetok, Kwajalein"
444,8053f4d3-5fd3-4176-a808-f679f4a6f631,2676,15th St,Kingston,Manitoba,Canada,F9E 2X6,31.1798,-170.2162,+10:00,"Eastern Australia, Guam, Vladivostok"
445,7e564b9e-e7b8-4b29-bc9d-27df5314df3d,9466,Arctic Way,Bath,Newfoundland and Labrador,Canada,A9R 8F2,42.2428,-172.6624,+10:00,"Eastern Australia, Guam, Vladivostok"
446,768dba49-5c2c-42ae-8873-de0f61f982bb,6783,Rua São Pedro ,Anápolis,Rondônia,Brazil,50035,-1.7689,-35.3580,-9:00,Alaska
447,db83ed4b-426b-406e-a7d7-c092f99067e4,3209,Rua Dezesseis de Maio,São Bernardo do Campo,Maranhão,Brazil,69235,33.1392,67.6310,-2:00,Mid-Atlantic
448,6b43c5f8-8c09-4f7d-bb8c-9e65261f10c3,2869,Bağdat Cd,Çankırı,Bitlis,Turkey,65272,-31.5296,-162.4749,+4:00,"Abu Dhabi, Muscat, Baku, Tbilisi"
449,f0efa46f-4a64-40ea-bccc-e15695695f88,2306,Railroad St,Nowra,Victoria,Australia,9069,-28.1093,-84.1850,+9:30,"Adelaide, Darwin"
450,34bcc137-2b40-4cc2-be12-c47752987f3d,4456,Rue de L'Abbé-Rousselot,Le Mans,Allier,France,86237,57.9444,157.9392,+9:00,"Tokyo, Seoul, Osaka, Sapporo, Yakutsk"
451,17a41efe-8189-449e-bd49-53da3fa98185,433,Henderson Road,Gisborne,Gisborne,New Zealand,34427,-61.1869,39.8793,+6:00,"Almaty, Dhaka, Colombo"
452,6361daa8-4936-457d-898a-6ef1e6bf041a,1947,Te Atatu Road,Dunedin,Waikato,New Zealand,70626,-39.8892,-33.1231,-6:00,"Central Time (US & Canada), Mexico City"
453,d013d2fd-3808-45d9-8784-c0dd94e2fabe,1207,Blossom Hill Rd,Cairns,Northern Territory,Australia,5692,23.0418,-103.5927,-11:00,"Midway Island, Samoa"
454,2a24c5da-b309-42b9-9edf-f5d88b5e10b4,6250,Skogroveien,Silvalen,Møre og Romsdal,Norway,4544,5.5100,110.8273,+8:00,"Beijing, Perth, Singapore, Hong Kong"
455,2355c88b-f3e4-4c76-994c-1facfa208f2c,558,Royal Road,Upper Hutt,West Coast,New Zealand,47362,29.8109,78.0247,-5:00,"Eastern Time (US & Canada), Bogota, Lima"
456,186b0219-3ba5-4981-8c49-962def8922b7,3515,Helsingevej,Snertinge,Hovedstaden,Denmark,78303,79.3921,40.7033,+3:00,"Baghdad, Riyadh, Moscow, St. Petersburg"
457,1f628334-b45d-4e82-bd2d-143b9ae265ad,4364,Walton Street,Gisborne,West Coast,New Zealand,11836,23.2545,15.8023,+9:00,"Tokyo, Seoul, Osaka, Sapporo, Yakutsk"
458,4e988366-f1a8-495f-a046-bdeaf9625d22,2921,Church Street,Wellington,Tasman,New Zealand,19338,23.0330,-60.4209,-3:00,"Brazil, Buenos Aires, Georgetown"
459,63bee658-c42c-4270-9720-a744937e2b6c,2,Dieppe Ave,Shelbourne,Newfoundland and Labrador,Canada,N8H 0T9,-76.1933,-136.3859,+8:00,"Beijing, Perth, Singapore, Hong Kong"
460,f1e7b98c-8fee-46e2-9572-be33d7fde427,3202,Avenue Debourg,Glarus Nord,Basel-Landschaft,Switzerland,7021,0.0829,88.9053,+5:45,Kathmandu
461,fc2deab5-56b1-407a-a7cf-c7fac2e47916,1662,جمهوری,بروجرد,کرمانشاه,Iran,60464,-88.5899,-154.1394,+1:00,"Brussels, Copenhagen, Madrid, Paris"
462,17e482fa-55e6-4920-90a7-0165761b2469,8497,The Avenue,Celbridge,Clare,Ireland,22803,31.7961,-158.0941,+11:00,"Magadan, Solomon Islands, New Caledonia"
463,45f77067-57db-4883-b77c-b652352865c6,7422,Grande Rue,Rechthalten,Ticino,Switzerland,9215,-86.5480,48.9883,-4:00,"Atlantic Time (Canada), Caracas, La Paz"
464,b4f2807a-79bd-4955-a07e-467a4f695c4f,1948,W Sherman Dr,Bundaberg,New South Wales,Australia,5518,76.7945,23.8248,+6:00,"Almaty, Dhaka, Colombo"
465,c8dec87a-b5aa-4ccf-a409-3d2b5b303bd9,7974,Grande Rue,Bordeaux,Hauts-de-Seine,France,91481,-44.0018,69.4554,+1:00,"Brussels, Copenhagen, Madrid, Paris"
466,4156942e-0c90-4edd-a43d-bbf2924bdaa0,6338,میدان حر,دزفول,کرمان,Iran,31143,-29.1872,117.3158,-3:00,"Brazil, Buenos Aires, Georgetown"
467,6399097b-bb51-4fc3-b507-d271b63dba2d,817,Arthur Nordlies vei,Nedstrand,Oslo,Norway,3245,-79.3649,-92.3463,-3:00,"Brazil, Buenos Aires, Georgetown"
468,ddd1d8a2-5930-4a7a-a54a-9f4dc6a46787,7862,Rua Dom Pedro Ii ,São José dos Pinhais,Amazonas,Brazil,29892,-68.4849,56.0537,-2:00,Mid-Atlantic
469,a995de1c-1847-4da3-a980-07e6b2c5ac59,4194,Fairview St,Maitland,New South Wales,Australia,1893,41.3937,-5.0103,+9:00,"Tokyo, Seoul, Osaka, Sapporo, Yakutsk"
470,6f3e07de-d2d0-465c-9070-38d59bea3f97,1524,Blomstervænget,Sønder Stenderup,Hovedstaden,Denmark,66578,1.9135,91.8922,+3:30,Tehran
471,b989499d-5182-4872-9b61-c8fae0380268,3653,Calle de Arganzuela,Torrejón de Ardoz,Asturias,Spain,91354,-16.2027,-19.1819,+5:30,"Bombay, Calcutta, Madras, New Delhi"
472,c666a203-348e-4139-a7d2-b8c275603378,7502,E Center St,Fort Wayne,Indiana,United States,70243,-19.9467,29.0253,+5:30,"Bombay, Calcutta, Madras, New Delhi"
473,f1b07163-80fb-4fb3-a8fb-abbd610e4e68,3737,Fyrparken,Roedovre,Hovedstaden,Denmark,57114,62.6763,-28.3783,-7:00,Mountain Time (US & Canada)
474,d40c82fe-9684-48b9-ab56-bceed706fa6f,9125,Doktorlar Cd,Bartın,Kilis,Turkey,55299,-59.6334,-35.5418,-8:00,Pacific Time (US & Canada)
475,3839bdc7-ee7c-4b22-b1ab-5777f1f28793,9446,Avondale Ave,Helena,Tennessee,United States,38058,31.5003,-107.4435,-7:00,Mountain Time (US & Canada)
476,0a3167f3-6ded-4423-95de-b07dccdfc8bc,6805,Park Lane,Hereford,Leicestershire,United Kingdom,AG0 5TP,-64.5370,-147.7410,-9:00,Alaska
477,d616dd95-9bcf-49fa-969f-08e2a62c97ec,1053,Refstadsvingen,Kirkenes,Buskerud,Norway,6350,55.6397,167.5037,-10:00,Hawaii
478,b50dc401-03e0-4e02-9cd0-7ba64d74235e,264,Mockingbird Ln,Adelaide,South Australia,Australia,4954,26.9756,-83.3220,-5:00,"Eastern Time (US & Canada), Bogota, Lima"
479,5adb9e08-dfa8-4a63-9515-9b4228232a2b,7247,Duke St,Russell,Prince Edward Island,Canada,P6L 0L7,-55.5536,-115.6553,+11:00,"Magadan, Solomon Islands, New Caledonia"
480,f9b88bfb-258b-407f-8dc1-62f454b40308,9903,Sveiva,Granrudmoen,Hedmark,Norway,0165,-19.1935,-7.9620,-6:00,"Central Time (US & Canada), Mexico City"
481,5bae3b80-27da-4dec-93a4-ee4f76ed022b,844,Pirkankatu,Joensuu,Kainuu,Finland,89562,52.0575,40.5191,+7:00,"Bangkok, Hanoi, Jakarta"
482,f9dc3307-314b-463a-b434-62749bde7a41,8406,Rua Bela Vista ,Sapucaia do Sul,Goiás,Brazil,45876,-78.6911,118.3064,+7:00,"Bangkok, Hanoi, Jakarta"
483,682b8804-0681-4dbe-b278-8a33f9dcb4b7,7695,North Road,New Ross,Waterford,Ireland,50208,42.7275,-81.4353,-6:00,"Central Time (US & Canada), Mexico City"
484,5461b4d3-d174-485c-9845-04316a0e4c24,6425,Skovkrogen,Esbjerg V,Syddanmark,Denmark,31698,-79.4376,-142.9068,+10:00,"Eastern Australia, Guam, Vladivostok"
485,48b6b448-35c3-43df-8df3-61e8c9715e12,6670,Calle Mota,Vitoria,Andalucía,Spain,10128,-56.1916,45.7127,-11:00,"Midway Island, Samoa"
486,11b24220-f072-49c7-9593-238a4239ae9a,2302,Jones Road,Nenagh,Waterford,Ireland,81192,-56.3610,-48.6128,+4:30,Kabul
487,7d027354-5d11-419a-953d-f2c4fefec7d4,8186,Main South Road,Rotorua,Marlborough,New Zealand,16587,-5.7121,-20.4066,+5:30,"Bombay, Calcutta, Madras, New Delhi"
488,cbc6dc63-8848-45ed-b9d0-a4335733d2a9,3988,Otavalankatu,Haukipudas,Central Ostrobothnia,Finland,22765,62.0013,10.1183,+3:00,"Baghdad, Riyadh, Moscow, St. Petersburg"
489,3e66349c-122c-4245-ad96-680e78864e15,5509,W Campbell Ave,Athens,West Virginia,United States,69285,31.3008,-104.9455,+5:45,Kathmandu
490,961884ba-6658-4db2-a32e-aa4b39a24c68,4259,Rue des Jardins,Rossemaison,Luzern,Switzerland,6209,-3.0750,128.1091,-2:00,Mid-Atlantic
491,1f643993-e7da-40bb-8d9f-62a9172f6dc3,9203,Washington Ave,Redding,Mississippi,United States,61097,33.1610,-86.3373,0:00,"Western Europe Time, London, Lisbon, Casablanca"
492,88afa2ff-066c-4ef9-8d54-09d6c792e9fd,5012,Enerhaugkleiva,Vear,Nord-Trøndelag,Norway,5347,43.7672,136.1119,+4:30,Kabul
493,3ab37515-1013-4688-a9d2-4a248b050294,1138,West Quay,Taupo,Auckland,New Zealand,86903,-48.4980,1.8406,-6:00,"Central Time (US & Canada), Mexico City"
494,328b105e-5aef-4c8f-b9f6-4c25b1fc0c47,1347,Rua José Bonifácio ,São João de Meriti,Rio Grande do Norte,Brazil,46424,-56.3370,-171.2009,+10:00,"Eastern Australia, Guam, Vladivostok"
495,d85a585c-03ae-4f17-94ad-9945070bdd84,362,Doktorlar Cd,Osmaniye,Elazığ,Turkey,35562,-61.5972,-105.4183,-9:00,Alaska
496,34cc9692-9abc-4bca-8d76-223058d4eab1,5468,Oak St,Cadillac,Northwest Territories,Canada,A1T 8I4,2.7601,-111.1987,-3:00,"Brazil, Buenos Aires, Georgetown"
497,44eaf47d-cb5a-45e7-869b-9659e333b914,7353,New Street,Roscommon,Galway,Ireland,17851,55.1800,48.5101,+3:00,"Baghdad, Riyadh, Moscow, St. Petersburg"
498,d0f67f40-030b-4ec4-be79-7c75ab2edbe6,108,Rua Boa Vista ,São Lourenço da Mata,Paraná,Brazil,78242,-37.4949,-169.1662,+9:00,"Tokyo, Seoul, Osaka, Sapporo, Yakutsk"
499,8a7319d2-9c2d-4edc-bd68-c1a29471e7ec,3098,Rue Courbet,Arbon,Valais,Switzerland,1125,-80.5825,-59.2858,+7:00,"Bangkok, Hanoi, Jakarta"
